3 16 10.2929 -8 -32.0429 15.0124 -8 -31.6484 15.2545 -8 -30.4251 
3 16 10.2929 -8 -32.0429 15.2545 -8 -30.4251 11.5788 -8 -27.8922 
3 16 9.9778 -8 -31.8378 10.2929 -8 -32.0429 11.5788 -8 -27.8922 
3 16 9.9778 -8 -31.8378 11.5788 -8 -27.8922 10 -8 -28.1 
3 16 9.6566 -8 -31.755 9.9778 -8 -31.8378 10 -8 -28.1 
3 16 9.6566 -8 -31.755 6.95 -8 -27.2828 5.6866 -8 -26.3134 
3 16 9.6566 -8 -31.755 8.4212 -8 -27.8922 6.95 -8 -27.2828 
3 16 9.6566 -8 -31.755 10 -8 -28.1 8.4212 -8 -27.8922 
3 16 -5.6866 -8 -17.6866 4.7172 -8 -18.95 5.6866 -8 -17.6866 
3 16 -6.95 -8 -16.7172 5.6866 -8 -17.6866 6.95 -8 -16.7172 
3 16 -6.95 -8 -16.7172 -5.6866 -8 -17.6866 5.6866 -8 -17.6866 
3 16 -4.7172 -8 -18.95 4.7172 -8 -18.95 -5.6866 -8 -17.6866 
3 16 -4.1078 -8 -20.4212 4.7172 -8 -18.95 -4.7172 -8 -18.95 
3 16 -4.1078 -8 -20.4212 4.1078 -8 -20.4212 4.7172 -8 -18.95 
3 16 -3.9 -8 -22 4.1078 -8 -20.4212 -4.1078 -8 -20.4212 
3 16 -3.9 -8 -22 3.9 -8 -22 4.1078 -8 -20.4212 
3 16 -3.9 -8 -22 4.1078 -8 -23.5788 3.9 -8 -22 
3 16 -4.1078 -8 -23.5788 4.1078 -8 -23.5788 -3.9 -8 -22 
3 16 -40.25 -8 12.25 -34.3134 -8 17.6866 -35.2828 -8 18.95 
3 16 -40.25 -8 12.25 -33.05 -8 16.7172 -34.3134 -8 17.6866 
3 16 -40.25 -8 12.25 -31.5788 -8 16.1078 -33.05 -8 16.7172 
3 16 -40.25 -8 12.25 -30 -8 15.9 -31.5788 -8 16.1078 
3 16 -40.25 -8 12.25 -35.2828 -8 18.95 -42.45 -8 22 
3 16 -4.7172 -8 -25.05 4.1078 -8 -23.5788 -4.1078 -8 -23.5788 
3 16 -4.7172 -8 -25.05 4.7172 -8 -25.05 4.1078 -8 -23.5788 
3 16 -5.6866 -8 -26.3134 5.6866 -8 -26.3134 4.7172 -8 -25.05 
3 16 -5.6866 -8 -26.3134 4.7172 -8 -25.05 -4.7172 -8 -25.05 
3 16 -9.5858 -8 -31.75 9.6566 -8 -31.755 5.6866 -8 -26.3134 
3 16 -9.5858 -8 -31.75 5.6866 -8 -26.3134 -5.6866 -8 -26.3134 
3 16 -9.5858 -8 -31.75 -8.4212 -8 -27.8922 -10 -8 -28.1 
3 16 -9.5858 -8 -31.75 -6.95 -8 -27.2828 -8.4212 -8 -27.8922 
3 16 -9.5858 -8 -31.75 -5.6866 -8 -26.3134 -6.95 -8 -27.2828 
3 16 -10.0858 -8 -31.616 -9.8446 -8 -31.7159 -9.5858 -8 -31.75 
3 16 -10.2929 -8 -31.4571 -9.5858 -8 -31.75 -10 -8 -28.1 
3 16 -10.2929 -8 -31.4571 -10 -8 -28.1 -11.5788 -8 -27.8922 
3 16 -10.2929 -8 -31.4571 -10.0858 -8 -31.616 -9.5858 -8 -31.75 
3 16 -13.5768 -8 -28.206 -10.2929 -8 -31.4571 -11.5788 -8 -27.8922 
3 16 -13.5768 -8 -28.206 -11.5788 -8 -27.8922 -13.05 -8 -27.2828 
3 16 -13.8321 -8 -28.125 -13.5768 -8 -28.206 -13.05 -8 -27.2828 
3 16 -13.8321 -8 -28.125 -13.05 -8 -27.2828 -14.3134 -8 -26.3134 
3 16 -25.6866 -8 -17.6866 -14.3134 -8 -17.6866 -13.05 -8 -16.7172 
3 16 -25.6866 -8 -17.6866 -15.2828 -8 -18.95 -14.3134 -8 -17.6866 
3 16 -15.5638 -8 -28.1359 -13.8321 -8 -28.125 -14.3134 -8 -26.3134 
3 16 -26.95 -8 -16.7172 -25.6866 -8 -17.6866 -13.05 -8 -16.7172 
3 16 -24.7172 -8 -18.95 -15.2828 -8 -18.95 -25.6866 -8 -17.6866 
3 16 -15.5638 -8 -28.1359 -14.3134 -8 -26.3134 -15.2828 -8 -25.05 
3 16 -15.8226 -8 -28.2109 -15.5638 -8 -28.1359 -15.2828 -8 -25.05 
3 16 -16.0314 -8 -28.3813 -15.8226 -8 -28.2109 -15.2828 -8 -25.05 
3 16 -24.1078 -8 -20.4212 -15.2828 -8 -18.95 -24.7172 -8 -18.95 
3 16 -24.1078 -8 -20.4212 -15.8922 -8 -20.4212 -15.2828 -8 -18.95 
3 16 -24.1078 -8 -20.4212 -16.1 -8 -22 -15.8922 -8 -20.4212 
3 16 -23.9 -8 -22 -16.1 -8 -22 -24.1078 -8 -20.4212 
3 16 -24.1078 -8 -23.5788 -16.1 -8 -22 -23.9 -8 -22 
3 16 -24.1078 -8 -23.5788 -15.8922 -8 -23.5788 -16.1 -8 -22 
3 16 -18.409 -8 -30.409 -16.1332 -8 -29.2211 -16.2186 -8 -28.8751 
3 16 -18.875 -8 -30.0514 -16.2186 -8 -28.8751 -16.1753 -8 -28.6091 
3 16 -18.875 -8 -30.0514 -18.409 -8 -30.409 -16.2186 -8 -28.8751 
3 16 -18.0514 -8 -30.875 -16.1332 -8 -29.2211 -18.409 -8 -30.409 
3 16 -18.0514 -8 -30.875 -15.5354 -8 -30.3784 -16.1332 -8 -29.2211 
3 16 -19.4177 -8 -29.8267 -16.1753 -8 -28.6091 -16.0314 -8 -28.3813 
3 16 -19.4177 -8 -29.8267 -16.0314 -8 -28.3813 -15.2828 -8 -25.05 
3 16 -19.4177 -8 -29.8267 -18.875 -8 -30.0514 -16.1753 -8 -28.6091 
3 16 -17.8267 -8 -31.4177 -15.5354 -8 -30.3784 -18.0514 -8 -30.875 
3 16 -17.8267 -8 -31.4177 -15.2703 -8 -31.5612 -15.5354 -8 -30.3784 
3 16 -20 -8 -29.75 -15.8922 -8 -23.5788 -24.1078 -8 -23.5788 
3 16 -20 -8 -29.75 -19.4177 -8 -29.8267 -15.2828 -8 -25.05 
3 16 -20 -8 -29.75 -15.2828 -8 -25.05 -15.8922 -8 -23.5788 
3 16 -17.75 -8 -32 -15.2703 -8 -31.5612 -17.8267 -8 -31.4177 
3 16 -17.75 -8 -32 -15.3133 -8 -32.7726 -15.2703 -8 -31.5612 
3 16 -24.7172 -8 -25.05 -20 -8 -29.75 -24.1078 -8 -23.5788 
3 16 -17.8267 -8 -32.5823 -15.3133 -8 -32.7726 -17.75 -8 -32 
3 16 -17.8267 -8 -32.5823 -15.6614 -8 -33.9337 -15.3133 -8 -32.7726 
3 16 -20.5823 -8 -29.8267 -20 -8 -29.75 -24.7172 -8 -25.05 
3 16 -18.0514 -8 -33.125 -15.6614 -8 -33.9337 -17.8267 -8 -32.5823 
3 16 -16.2922 -8 -34.9689 -15.6614 -8 -33.9337 -18.0514 -8 -33.125 
3 16 -18.409 -8 -33.591 -16.2922 -8 -34.9689 -18.0514 -8 -33.125 
3 16 -23.8667 -8 -28.529 -20.5823 -8 -29.8267 -24.7172 -8 -25.05 
3 16 -23.8667 -8 -28.529 -24.7172 -8 -25.05 -24.103 -8 -28.2623 
3 16 -23.8667 -8 -28.529 -21.125 -8 -30.0514 -20.5823 -8 -29.8267 
3 16 -24.4362 -8 -28.1359 -24.7172 -8 -25.05 -25.6866 -8 -26.3134 
3 16 -24.4362 -8 -28.1359 -24.103 -8 -28.2623 -24.7172 -8 -25.05 
3 16 -40.25 -8 -12.25 -31.5788 -8 -16.1078 -30 -8 -15.9 
3 16 -40.25 -8 -12.25 -33.05 -8 -16.7172 -31.5788 -8 -16.1078 
3 16 -40.25 -8 -12.25 -34.3134 -8 -17.6866 -33.05 -8 -16.7172 
3 16 -23.7814 -8 -28.7847 -21.125 -8 -30.0514 -23.8667 -8 -28.529 
3 16 -23.8031 -8 -29.0533 -21.591 -8 -30.409 -21.125 -8 -30.0514 
3 16 -23.8031 -8 -29.0533 -21.125 -8 -30.0514 -23.7814 -8 -28.7847 
3 16 -17.1643 -8 -35.8107 -18.409 -8 -33.591 -18.875 -8 -33.9486 
3 16 -17.1643 -8 -35.8107 -16.2922 -8 -34.9689 -18.409 -8 -33.591 
3 16 -23.9088 -8 -29.3011 -21.9486 -8 -30.875 -21.591 -8 -30.409 
3 16 -23.9088 -8 -29.3011 -21.591 -8 -30.409 -23.8031 -8 -29.0533 
3 16 -35.2828 -8 -18.95 -34.3134 -8 -17.6866 -40.25 -8 -12.25 
3 16 -26.1679 -8 -28.125 -24.4362 -8 -28.1359 -25.6866 -8 -26.3134 
3 16 -26.1679 -8 -28.125 -25.6866 -8 -26.3134 -26.95 -8 -27.2828 
3 16 -26.4232 -8 -28.206 -26.1679 -8 -28.125 -26.95 -8 -27.2828 
3 16 -18.2212 -8 -36.4044 -17.1643 -8 -35.8107 -18.875 -8 -33.9486 
3 16 -18.2212 -8 -36.4044 -18.875 -8 -33.9486 -19.4177 -8 -34.1733 
3 16 -24.4646 -8 -30.3784 -21.9486 -8 -30.875 -23.9088 -8 -29.3011 
3 16 -24.4646 -8 -30.3784 -22.1733 -8 -31.4177 -21.9486 -8 -30.875 
3 16 -19.3939 -8 -36.7112 -19.4177 -8 -34.1733 -20 -8 -34.25 
3 16 -19.3939 -8 -36.7112 -18.2212 -8 -36.4044 -19.4177 -8 -34.1733 
3 16 -24.7297 -8 -31.5612 -22.25 -8 -32 -22.1733 -8 -31.4177 
3 16 -24.7297 -8 -31.5612 -22.1733 -8 -31.4177 -24.4646 -8 -30.3784 
3 16 -28.4212 -8 -27.8922 -26.4232 -8 -28.206 -26.95 -8 -27.2828 
3 16 -20.6061 -8 -36.7112 -20 -8 -34.25 -20.5823 -8 -34.1733 
3 16 -20.6061 -8 -36.7112 -19.3939 -8 -36.7112 -20 -8 -34.25 
3 16 -24.6867 -8 -32.7726 -22.1733 -8 -32.5823 -22.25 -8 -32 
3 16 -24.6867 -8 -32.7726 -22.25 -8 -32 -24.7297 -8 -31.5612 
3 16 -21.7788 -8 -36.4044 -20.5823 -8 -34.1733 -21.125 -8 -33.9486 
3 16 -21.7788 -8 -36.4044 -20.6061 -8 -36.7112 -20.5823 -8 -34.1733 
3 16 -24.3386 -8 -33.9337 -21.9486 -8 -33.125 -22.1733 -8 -32.5823 
3 16 -24.3386 -8 -33.9337 -22.1733 -8 -32.5823 -24.6867 -8 -32.7726 
3 16 -22.8357 -8 -35.8107 -21.125 -8 -33.9486 -21.591 -8 -33.591 
3 16 -22.8357 -8 -35.8107 -21.7788 -8 -36.4044 -21.125 -8 -33.9486 
3 16 -23.7078 -8 -34.9689 -21.591 -8 -33.591 -21.9486 -8 -33.125 
3 16 -23.7078 -8 -34.9689 -22.8357 -8 -35.8107 -21.591 -8 -33.591 
3 16 -23.7078 -8 -34.9689 -21.9486 -8 -33.125 -24.3386 -8 -33.9337 
3 16 -29.7071 -8 -31.4571 -28.4212 -8 -27.8922 -30 -8 -28.1 
3 16 -29.7071 -8 -31.4571 -26.4232 -8 -28.206 -28.4212 -8 -27.8922 
3 16 -30.4142 -8 -31.75 -31.5788 -8 -27.8922 -33.05 -8 -27.2828 
3 16 -30.4142 -8 -31.75 -30 -8 -28.1 -31.5788 -8 -27.8922 
3 16 -30.4142 -8 -31.75 -29.7071 -8 -31.4571 -30 -8 -28.1 
3 16 -30.4142 -8 -31.75 -29.9142 -8 -31.616 -29.7071 -8 -31.4571 
3 16 -30.4142 -8 -31.75 -30.1554 -8 -31.7159 -29.9142 -8 -31.616 
3 16 -42.425 -8 -21.75 -35.8922 -8 -20.4212 -35.2828 -8 -18.95 
3 16 -42.425 -8 -21.75 -36.1 -8 -22 -35.8922 -8 -20.4212 
3 16 -42.425 -8 -21.75 -35.8922 -8 -23.5788 -36.1 -8 -22 
3 16 -42.425 -8 -21.75 -35.2828 -8 -25.05 -35.8922 -8 -23.5788 
3 16 -42.425 -8 -21.75 -35.2828 -8 -18.95 -40.25 -8 -12.25 
3 16 -42.45 -8 -31.75 -34.3134 -8 -26.3134 -35.2828 -8 -25.05 
3 16 -42.45 -8 -31.75 -33.05 -8 -27.2828 -34.3134 -8 -26.3134 
3 16 -42.45 -8 -31.75 -30.4142 -8 -31.75 -33.05 -8 -27.2828 
3 16 -42.45 -8 -31.75 -35.2828 -8 -25.05 -42.425 -8 -21.75 
3 16 -42.45 -8 22 -42.425 -8 -21.75 -40.25 -8 -12.25 
3 16 -42.45 -8 22 -40.25 -8 -12.25 -40.25 -8 12.25 
3 16 42.45 -8 -22 42.425 -8 21.75 40.25 -8 12.25 
3 16 42.45 -8 -22 40.25 -8 12.25 40.25 -8 -12.25 
3 16 11.5788 -8 16.1078 26.95 -8 16.7172 13.05 -8 16.7172 
3 16 -8.4212 -8 16.1078 6.95 -8 16.7172 -6.95 -8 16.7172 
3 16 -40.25 -8 12.25 -10 -8 15.9 -11.5788 -8 16.1078 
3 16 -40.25 -8 12.25 -11.5788 -8 16.1078 -13.05 -8 16.7172 
3 16 -40.25 -8 12.25 -13.05 -8 16.7172 -28.4212 -8 16.1078 
3 16 -28.4212 -8 16.1078 -13.05 -8 16.7172 -26.95 -8 16.7172 
3 16 -40.25 -8 12.25 -28.4212 -8 16.1078 -30 -8 15.9 
3 16 -10 -8 -15.9 -40.25 -8 -12.25 -11.5788 -8 -16.1078 
3 16 -11.5788 -8 -16.1078 -40.25 -8 -12.25 -13.05 -8 -16.7172 
3 16 -13.05 -8 -16.7172 -40.25 -8 -12.25 -28.4212 -8 -16.1078 
3 16 -28.4212 -8 -16.1078 -40.25 -8 -12.25 -30 -8 -15.9 
3 16 -13.05 -8 -16.7172 -28.4212 -8 -16.1078 -26.95 -8 -16.7172 
3 16 8.4212 -8 -16.1078 -6.95 -8 -16.7172 6.95 -8 -16.7172 
3 16 40.25 -8 -12.25 10 -8 -15.9 11.5788 -8 -16.1078 
3 16 40.25 -8 -12.25 11.5788 -8 -16.1078 13.05 -8 -16.7172 
3 16 40.25 -8 -12.25 13.05 -8 -16.7172 28.4212 -8 -16.1078 
3 16 28.4212 -8 -16.1078 13.05 -8 -16.7172 26.95 -8 -16.7172 
3 16 40.25 -8 -12.25 28.4212 -8 -16.1078 30 -8 -15.9 
3 16 42.45 -8 31.75 42.425 -8 21.75 42.45 -5 31.75 
3 16 42.45 -5 31.75 42.425 -8 21.75 42.45 -5 21.75 
3 16 42.45 -5 31.75 42.45 -5 21.75 43 -5 31.75 
3 16 43 -5 31.75 42.45 -5 21.75 43 -5 21.75 
3 16 42.425 -8 21.75 43 -8 21.75 42.45 -5 21.75 
3 16 42.45 -5 21.75 43 -8 21.75 43 -5 21.75 
3 16 42.425 -8 21.75 42.5 -10 21.75 43 -8 21.75 
3 16 43 -8 21.75 46.6875 -11.5 21.75 50.125 -8 21.75 
3 16 42.5 -10 21.75 46.6875 -11.5 21.75 43 -8 21.75 
3 16 46.6875 -11.5 21.75 50.125 -14.375 21.75 50.125 -8 21.75 
3 16 46.6875 -11.5 21.75 47.0043 -23.75 21.75 50.125 -14.375 21.75 
3 16 50.125 -14.375 21.75 50.625 -23.75 21.75 50.625 -14.375 21.75 
3 16 47.0043 -23.75 21.75 50.625 -23.75 21.75 50.125 -14.375 21.75 
3 16 57.0981 -8 40.25 57.3978 -8 39.5265 56.6213 -8 40.8713 
3 16 57.3978 -8 39.5265 57.5 -8 38.75 56.6213 -8 40.8713 
3 16 56 -8 41.3481 54.5 -8 41.75 55.2765 -8 41.6478 
3 16 56.6213 -8 40.8713 54.5 -8 41.75 56 -8 41.3481 
3 16 57.5 -8 38.75 54.5 -8 41.75 56.6213 -8 40.8713 
3 16 57.5 -8 38.75 50.125 -8 41.75 54.5 -8 41.75 
3 16 57.5 -8 31.75 57 -8 31.75 57.5 -8 38.75 
3 16 57.5 -8 38.75 57 -8 31.75 50.125 -8 41.75 
3 16 50.125 -8 21.75 43 -8 15.875 43 -8 21.75 
3 16 57 -8 15.875 43 -8 15.875 50.125 -8 21.75 
3 16 50.125 -8 21.75 50.125 -8 41.75 57 -8 31.75 
3 16 57 -8 31.75 57 -8 15.875 50.125 -8 21.75 
3 16 75.2828 -8 25.05 79.75 -8 31.75 74.3134 -8 26.3134 
3 16 73.05 -8 27.2828 74.3134 -8 26.3134 79.75 -8 31.75 
3 16 75.8922 -8 23.5788 79.75 -8 31.75 75.2828 -8 25.05 
3 16 71.5788 -8 27.8922 73.05 -8 27.2828 79.75 -8 31.75 
3 16 76.1 -8 22 79.75 -8 31.75 75.8922 -8 23.5788 
3 16 70 -8 28.1 71.5788 -8 27.8922 79.75 -8 31.75 
3 16 79.75 -8 12.25 75.8922 -8 20.4212 75.2828 -8 18.95 
3 16 79.75 -8 12.25 76.1 -8 22 75.8922 -8 20.4212 
3 16 79.75 -8 12.25 79.75 -8 31.75 76.1 -8 22 
3 16 74.3134 -8 17.6866 79.75 -8 12.25 75.2828 -8 18.95 
3 16 73.05 -8 16.7172 79.75 -8 12.25 74.3134 -8 17.6866 
3 16 57.5 -8 31.75 68.4212 -8 27.8922 70 -8 28.1 
3 16 57.5 -8 31.75 66.95 -8 27.2828 68.4212 -8 27.8922 
3 16 57.5 -8 31.75 65.6866 -8 26.3134 66.95 -8 27.2828 
3 16 57.5 -8 31.75 64.7172 -8 25.05 65.6866 -8 26.3134 
3 16 57.5 -8 31.75 70 -8 28.1 79.75 -8 31.75 
3 16 71.5788 -8 16.1078 79.75 -8 12.25 73.05 -8 16.7172 
3 16 70 -8 15.9 79.75 -8 12.25 71.5788 -8 16.1078 
3 16 57.55 -8 22 64.1078 -8 20.4212 63.9 -8 22 
3 16 57.55 -8 22 64.7172 -8 18.95 64.1078 -8 20.4212 
3 16 57.55 -8 22 64.1078 -8 23.5788 64.7172 -8 25.05 
3 16 57.55 -8 22 63.9 -8 22 64.1078 -8 23.5788 
3 16 57.55 -8 22 64.7172 -8 25.05 57.5 -8 31.75 
3 16 59.75 -8 12.25 79.75 -8 12.25 70 -8 15.9 
3 16 59.75 -8 12.25 65.6866 -8 17.6866 64.7172 -8 18.95 
3 16 59.75 -8 12.25 66.95 -8 16.7172 65.6866 -8 17.6866 
3 16 59.75 -8 12.25 68.4212 -8 16.1078 66.95 -8 16.7172 
3 16 59.75 -8 12.25 70 -8 15.9 68.4212 -8 16.1078 
3 16 59.75 -8 12.25 64.7172 -8 18.95 57.55 -8 22 
3 16 73.05 -8 -16.7172 74.3134 -8 -17.6866 79.75 -8 -12.25 
3 16 75.2828 -8 -18.95 79.75 -8 -12.25 74.3134 -8 -17.6866 
3 16 71.5788 -8 -16.1078 73.05 -8 -16.7172 79.75 -8 -12.25 
3 16 75.8922 -8 -20.4212 79.75 -8 -12.25 75.2828 -8 -18.95 
3 16 70 -8 -15.9 71.5788 -8 -16.1078 79.75 -8 -12.25 
3 16 76.1 -8 -22 79.75 -8 -12.25 75.8922 -8 -20.4212 
3 16 79.75 -8 -31.75 79.75 -8 -12.25 76.1 -8 -22 
3 16 79.75 -8 -31.75 75.8922 -8 -23.5788 75.2828 -8 -25.05 
3 16 79.75 -8 -31.75 76.1 -8 -22 75.8922 -8 -23.5788 
3 16 74.3134 -8 -26.3134 79.75 -8 -31.75 75.2828 -8 -25.05 
3 16 59.75 -8 -12.25 70 -8 -15.9 79.75 -8 -12.25 
3 16 59.75 -8 -12.25 68.4212 -8 -16.1078 70 -8 -15.9 
3 16 59.75 -8 -12.25 66.95 -8 -16.7172 68.4212 -8 -16.1078 
3 16 59.75 -8 -12.25 65.6866 -8 -17.6866 66.95 -8 -16.7172 
3 16 73.05 -8 -27.2828 79.75 -8 -31.75 74.3134 -8 -26.3134 
3 16 64.7172 -8 -18.95 65.6866 -8 -17.6866 59.75 -8 -12.25 
3 16 71.5788 -8 -27.8922 79.75 -8 -31.75 73.05 -8 -27.2828 
3 16 70 -8 -28.1 79.75 -8 -31.75 71.5788 -8 -27.8922 
3 16 57.6 -8 -21.75 64.1078 -8 -20.4212 64.7172 -8 -18.95 
3 16 57.6 -8 -21.75 63.9 -8 -22 64.1078 -8 -20.4212 
3 16 57.6 -8 -21.75 64.1078 -8 -23.5788 63.9 -8 -22 
3 16 57.6 -8 -21.75 64.7172 -8 -25.05 64.1078 -8 -23.5788 
3 16 57.6 -8 -21.75 64.7172 -8 -18.95 59.75 -8 -12.25 
3 16 54.5 -8 -31.75 57.6 -8 -21.75 49.875 -8 -21.75 
3 16 54.5 -8 -31.75 65.6866 -8 -26.3134 64.7172 -8 -25.05 
3 16 54.5 -8 -31.75 66.95 -8 -27.2828 65.6866 -8 -26.3134 
3 16 54.5 -8 -31.75 64.7172 -8 -25.05 57.6 -8 -21.75 
3 16 53.6213 -8 -40.8713 54.0981 -8 -40.25 54.3978 -8 -39.5265 
3 16 53.6213 -8 -40.8713 54.3978 -8 -39.5265 54.5 -8 -38.75 
3 16 53 -8 -41.3481 53.6213 -8 -40.8713 54.5 -8 -38.75 
3 16 51.5 -8 -41.75 52.2765 -8 -41.6478 53 -8 -41.3481 
3 16 51.5 -8 -41.75 53 -8 -41.3481 54.5 -8 -38.75 
3 16 49.875 -8 -41.75 51.5 -8 -41.75 54.5 -8 -38.75 
3 16 49.875 -8 -41.75 54.5 -8 -38.75 54.5 -8 -31.75 
3 16 49.875 -8 -41.75 54.5 -8 -31.75 49.875 -8 -21.75 
3 16 57.55 -8 22 57.6 -8 -21.75 59.75 -8 -12.25 
3 16 57.55 -8 22 59.75 -8 -12.25 59.75 -8 12.25 
3 16 54.5 -8 -31.75 79.75 -8 -31.75 70 -8 -28.1 
3 16 54.5 -8 -31.75 70 -8 -28.1 68.4212 -8 -27.8922 
3 16 54.5 -8 -31.75 68.4212 -8 -27.8922 66.95 -8 -27.2828 
3 16 59.9 0 12.25 59.75 -8 12.25 59.9 0 -12.25 
3 16 59.9 0 -12.25 59.75 -8 12.25 59.75 -8 -12.25 
3 16 -40.1 0 12.25 -40.25 -8 12.25 -40.1 0 -12.25 
3 16 -40.1 0 -12.25 -40.25 -8 12.25 -40.25 -8 -12.25 
3 16 40.25 -8 12.25 40.1 0 12.25 40.25 -8 -12.25 
3 16 40.25 -8 -12.25 40.1 0 12.25 40.1 0 -12.25 
3 16 -44.9 -5 15.7516 -43 -5 15.7516 -43 0 15.7407 
3 16 -48.3333 -8 15.7582 -45 -7 15.756 -44.9 -5 15.7516 
3 16 -55.1 -5 15.7516 -43 0 15.7407 -57 0 15.7407 
3 16 -55.1 -5 15.7516 -51.6667 -8 15.7582 -48.3333 -8 15.7582 
3 16 -55.1 -5 15.7516 -44.9 -5 15.7516 -43 0 15.7407 
3 16 -55.1 -5 15.7516 -48.3333 -8 15.7582 -44.9 -5 15.7516 
3 16 -57 -5 15.7516 -55.1 -5 15.7516 -57 0 15.7407 
3 16 -55 -7 15.756 -51.6667 -8 15.7582 -55.1 -5 15.7516 
3 16 -44.7235 -5 41.6478 -44.9 -5 38 -45.5 -5 41.75 
3 16 -44 -5 41.3481 -44.9 -5 38 -44.7235 -5 41.6478 
3 16 -43.3787 -5 40.8713 -44.9 -5 38 -44 -5 41.3481 
3 16 -42.9019 -5 40.25 -44.9 -5 38 -43.3787 -5 40.8713 
3 16 -42.6022 -5 39.5265 -44.9 -5 38 -42.9019 -5 40.25 
3 16 -42.5 -5 38.75 -44.9 -5 38 -42.6022 -5 39.5265 
3 16 -44.9 -5 38 -47.6 -5 38 -45.5 -5 41.75 
3 16 -47.6 -5 38 -51.5 -5 41.75 -45.5 -5 41.75 
3 16 -42.5 -5 38.75 -42.5 -5 31.75 -44.9 -5 38 
3 16 -42.5 -5 31.75 -43 -5 31.75 -44.9 -5 38 
3 16 -51.5 -5 41.75 -53.6213 -5 40.8713 -52.2765 -5 41.6478 
3 16 -52.2765 -5 41.6478 -53.6213 -5 40.8713 -53 -5 41.3481 
3 16 -53.6213 -5 40.8713 -54.3978 -5 39.5265 -54.0981 -5 40.25 
3 16 -47.6 -5 38 -54.5 -5 38.75 -51.5 -5 41.75 
3 16 -51.5 -5 41.75 -54.5 -5 38.75 -53.6213 -5 40.8713 
3 16 -53.6213 -5 40.8713 -54.5 -5 38.75 -54.3978 -5 39.5265 
3 16 -47.6 -5 38 -54.5 -5 31.75 -54.5 -5 38.75 
3 16 -54.5 -5 31.75 -55.1 -5 19.1234 -57 -5 31.75 
3 16 -47.6 -5 19.1234 -55.1 -5 19.1234 -54.5 -5 31.75 
3 16 -55.1 -5 15.7516 -57 -5 15.7516 -55.1 -5 19.1234 
3 16 -55.1 -5 19.1234 -57 -5 15.7516 -57 -5 31.75 
3 16 -47.6 -5 38 -47.6 -5 19.1234 -54.5 -5 31.75 
3 16 -44.9 -5 15.7516 -44.9 -5 38 -43 -5 15.7516 
3 16 -43 -5 15.7516 -44.9 -5 38 -43 -5 31.75 
3 16 -42.5 -10 38.75 -42.5 -8 31.75 -42.5 -5 38.75 
3 16 -42.5 -5 38.75 -42.5 -8 31.75 -42.5 -5 31.75 
3 16 -42.5 -8 31.75 -42.5 -10 22 -42.45 -8 22 
3 16 -42.5 -10 38.75 -42.5 -10 22 -42.5 -8 31.75 
3 16 73.25 -5 22 76 -5 28 76 -5 16 
3 16 73.25 -5 22 76 -5 16 73.1393 -5 21.1588 
3 16 72.8146 -5 20.375 73.1393 -5 21.1588 76 -5 16 
3 16 73.1393 -5 22.8412 76 -5 28 73.25 -5 22 
3 16 72.2981 -5 19.7019 72.8146 -5 20.375 76 -5 16 
3 16 72.8146 -5 23.625 76 -5 28 73.1393 -5 22.8412 
3 16 71.625 -5 19.1854 72.2981 -5 19.7019 76 -5 16 
3 16 72.2981 -5 24.2981 76 -5 28 72.8146 -5 23.625 
3 16 70.8412 -5 18.8607 71.625 -5 19.1854 76 -5 16 
3 16 71.625 -5 24.8146 76 -5 28 72.2981 -5 24.2981 
3 16 70 -5 18.75 70.8412 -5 18.8607 76 -5 16 
3 16 70.8412 -5 25.1393 76 -5 28 71.625 -5 24.8146 
3 16 70 -5 25.25 76 -5 28 70.8412 -5 25.1393 
3 16 63.975 -5 20.5 66.75 -5 22 66.8607 -5 21.1588 
3 16 63.975 -5 20.5 66.8607 -5 21.1588 67.1854 -5 20.375 
3 16 63.975 -5 20.5 67.1854 -5 20.375 67.7019 -5 19.7019 
3 16 63.975 -5 23.5 67.7019 -5 24.2981 67.1854 -5 23.625 
3 16 63.975 -5 23.5 67.1854 -5 23.625 66.8607 -5 22.8412 
3 16 63.975 -5 23.5 66.8607 -5 22.8412 66.75 -5 22 
3 16 63.975 -5 23.5 66.75 -5 22 63.975 -5 20.5 
3 16 60.25 -5 16 67.7019 -5 19.7019 68.375 -5 19.1854 
3 16 60.25 -5 16 68.375 -5 19.1854 69.1588 -5 18.8607 
3 16 60.25 -5 16 69.1588 -5 18.8607 70 -5 18.75 
3 16 60.25 -5 16 70 -5 18.75 76 -5 16 
3 16 60.25 -5 16 63.975 -5 20.5 67.7019 -5 19.7019 
3 16 60.25 -5 20.5 63.975 -5 20.5 60.25 -5 16 
3 16 60.25 -5 28 63.975 -5 23.5 60.25 -5 23.5 
3 16 60.25 -5 28 70 -5 25.25 69.1588 -5 25.1393 
3 16 60.25 -5 28 69.1588 -5 25.1393 68.375 -5 24.8146 
3 16 60.25 -5 28 68.375 -5 24.8146 67.7019 -5 24.2981 
3 16 60.25 -5 28 76 -5 28 70 -5 25.25 
3 16 60.25 -5 28 67.7019 -5 24.2981 63.975 -5 23.5 
3 16 32.2981 -5 19.7019 32.8146 -5 20.375 40 -5 16 
3 16 33.1393 -5 21.1588 40 -5 16 32.8146 -5 20.375 
3 16 31.625 -5 19.1854 32.2981 -5 19.7019 40 -5 16 
3 16 33.25 -5 22 40 -5 28 40 -5 16 
