3 16 -24.0286 0 -36.3136 -24.1774 -8 -36.2109 -24.1774 0 -36.2109 
3 16 -24.1774 0 -36.2109 -24.1774 -8 -36.2109 -24.3465 0 -36.1468 
3 16 -24.0286 -8 -36.3136 -24.1774 -8 -36.2109 -24.0286 0 -36.3136 
3 16 -24.1774 -8 -36.2109 -24.3465 -8 -36.1468 -24.3465 0 -36.1468 
3 16 -24.3465 0 -36.1468 -24.526 -8 -36.125 -24.526 0 -36.125 
3 16 -24.3465 -8 -36.1468 -24.526 -8 -36.125 -24.3465 0 -36.1468 
3 16 -26.1679 -8 -36.125 -26.1679 0 -36.125 -24.526 0 -36.125 
3 16 -24.526 -8 -36.125 -26.1679 -8 -36.125 -24.526 0 -36.125 
3 16 -26.1679 0 -36.125 -26.3518 -8 -36.1639 -26.3518 0 -36.1639 
3 16 -26.1679 -8 -36.125 -26.3518 -8 -36.1639 -26.1679 0 -36.125 
3 16 -26.3518 0 -36.1639 -26.4946 -8 -36.2482 -26.4946 0 -36.2482 
3 16 -26.3518 -8 -36.1639 -26.4946 -8 -36.2482 -26.3518 0 -36.1639 
3 16 -29.7071 -8 -39.4571 -29.7071 0 -39.4571 -26.4946 0 -36.2482 
3 16 -26.4946 -8 -36.2482 -29.7071 -8 -39.4571 -26.4946 0 -36.2482 
3 16 -30.4142 -8 -39.75 -30.4142 0 -39.75 -30.1554 0 -39.7159 
3 16 -30.1554 -8 -39.7159 -30.4142 -8 -39.75 -30.1554 0 -39.7159 
3 16 -29.9142 -8 -39.616 -30.1554 0 -39.7159 -29.9142 0 -39.616 
3 16 -29.9142 -8 -39.616 -30.1554 -8 -39.7159 -30.1554 0 -39.7159 
3 16 -29.7071 -8 -39.4571 -29.9142 0 -39.616 -29.7071 0 -39.4571 
3 16 -29.7071 -8 -39.4571 -29.9142 -8 -39.616 -29.9142 0 -39.616 
3 16 -42.45 -5 -39.75 -43 -5 -39.75 -43 0 -39.75 
3 16 -30.4142 0 -39.75 -42.45 -5 -39.75 -43 0 -39.75 
3 16 -30.4142 -8 -39.75 -42.45 -8 -39.75 -42.45 -5 -39.75 
3 16 -30.4142 -8 -39.75 -42.45 -5 -39.75 -30.4142 0 -39.75 
3 16 -43 -5 -39.75 -43 -5 -29.75 -43 0 -39.75 
3 16 -43 -5 -29.75 -43 0 -23.875 -43 0 -39.75 
3 16 -43 -8 -29.75 -43 -8 -23.875 -43 -5 -29.75 
3 16 -43 -5 -29.75 -43 -8 -23.875 -43 0 -23.875 
3 16 -43 0 -23.875 -57 -8 -23.875 -57 0 -23.875 
3 16 -43 -8 -23.875 -57 -8 -23.875 -43 0 -23.875 
3 16 -57 -8 -23.875 -57 -8 -39.75 -57 0 -23.875 
3 16 -57 0 -23.875 -57 -8 -39.75 -57 0 -39.75 
3 16 -57.5 -8 -39.75 -79.75 -8 -39.75 -79.75 0 -39.75 
3 16 -57.5 -8 -39.75 -79.75 0 -39.75 -57 0 -39.75 
3 16 -57 -8 -39.75 -57.5 -8 -39.75 -57 0 -39.75 
3 16 -79.75 0 -39.75 -79.75 -8 -20.25 -79.75 0 -20.25 
3 16 -79.75 -8 -39.75 -79.75 -8 -20.25 -79.75 0 -39.75 
3 16 -79.75 -8 -20.25 -59.75 -8 -20.25 -59.9 0 -20.25 
3 16 -79.75 -8 -20.25 -59.9 0 -20.25 -79.75 0 -20.25 
3 16 -59.75 -8 20.25 -59.9 0 20.25 -59.75 -8 -20.25 
3 16 -59.75 -8 -20.25 -59.9 0 20.25 -59.9 0 -20.25 
3 16 -40.1 0 -20.25 40.25 -8 -20.25 40.1 0 -20.25 
3 16 -40.25 -8 -20.25 40.25 -8 -20.25 -40.1 0 -20.25 
3 16 79.75 0 -20.25 79.75 -8 -39.75 79.75 0 -39.75 
3 16 79.75 -8 -20.25 79.75 -8 -39.75 79.75 0 -20.25 
3 16 54.5 -8 -39.75 54.5 -5 -39.75 57 -5 -39.75 
3 16 79.75 0 -39.75 57 -5 -39.75 57 0 -39.75 
3 16 79.75 -8 -39.75 57 -5 -39.75 79.75 0 -39.75 
3 16 79.75 -8 -39.75 54.5 -8 -39.75 57 -5 -39.75 
3 16 57 -5 -39.75 57 -5 -23.7516 57 0 -39.75 
3 16 57 0 -39.75 57 -5 -23.7516 57 0 -23.7407 
3 16 44.9 -5 -23.7516 43 -5 -23.7516 43 0 -23.7407 
3 16 48.3333 -8 -23.7582 45 -7 -23.756 44.9 -5 -23.7516 
3 16 55.1 -5 -23.7516 43 0 -23.7407 57 0 -23.7407 
3 16 55.1 -5 -23.7516 51.6667 -8 -23.7582 48.3333 -8 -23.7582 
3 16 55.1 -5 -23.7516 44.9 -5 -23.7516 43 0 -23.7407 
3 16 55.1 -5 -23.7516 48.3333 -8 -23.7582 44.9 -5 -23.7516 
3 16 57 -5 -23.7516 55.1 -5 -23.7516 57 0 -23.7407 
3 16 55 -7 -23.756 51.6667 -8 -23.7582 55.1 -5 -23.7516 
3 16 43 -5 -23.7516 43 0 -39.75 43 0 -23.7407 
3 16 43 -5 -23.7516 43 -5 -39.75 43 0 -39.75 
3 16 42.5 -5 -39.75 30.4142 -8 -39.75 30.4142 0 -39.75 
3 16 42.5 -5 -39.75 30.4142 0 -39.75 43 0 -39.75 
3 16 43 -5 -39.75 42.5 -5 -39.75 43 0 -39.75 
3 16 42.5 -8 -39.75 30.4142 -8 -39.75 42.5 -5 -39.75 
3 16 29.9129 -8 -39.8847 29.7071 0 -40.0429 29.9129 0 -39.8847 
3 16 29.9129 -8 -39.8847 29.7071 -8 -40.0429 29.7071 0 -40.0429 
3 16 30.1314 -8 -39.7908 29.9129 0 -39.8847 30.1314 0 -39.7908 
3 16 30.1314 -8 -39.7908 29.9129 -8 -39.8847 29.9129 0 -39.8847 
3 16 30.2726 -8 -39.7601 30.1314 0 -39.7908 30.2726 0 -39.7601 
3 16 30.2726 -8 -39.7601 30.2726 0 -39.7601 30.4142 0 -39.75 
3 16 30.2726 -8 -39.7601 30.1314 -8 -39.7908 30.1314 0 -39.7908 
3 16 30.4142 -8 -39.75 30.2726 -8 -39.7601 30.4142 0 -39.75 
3 16 29.7071 0 -40.0429 29.7071 -8 -40.0429 26.5429 0 -43.2071 
3 16 29.7071 -8 -40.0429 26.5429 -8 -43.2071 26.5429 0 -43.2071 
3 16 26.0932 -8 -43.4663 25.8358 0 -43.5 26.0932 0 -43.4663 
3 16 26.0932 -8 -43.4663 26.0932 0 -43.4663 26.314 0 -43.3782 
3 16 26.0932 -8 -43.4663 25.8358 -8 -43.5 25.8358 0 -43.5 
3 16 26.314 -8 -43.3782 26.0932 -8 -43.4663 26.314 0 -43.3782 
3 16 26.4356 -8 -43.3001 26.314 0 -43.3782 26.4356 0 -43.3001 
3 16 26.4356 -8 -43.3001 26.4356 0 -43.3001 26.5429 0 -43.2071 
3 16 26.4356 -8 -43.3001 26.314 -8 -43.3782 26.314 0 -43.3782 
3 16 26.5429 -8 -43.2071 26.4356 -8 -43.3001 26.5429 0 -43.2071 
3 16 25.8358 0 -43.5 25.8358 -8 -43.5 25.4544 0 -43.5 
3 16 25.8358 -8 -43.5 25.4544 -8 -43.5 25.4544 0 -43.5 
3 16 24.4705 -8 -42.3213 24.5453 0 -42.0833 24.4705 0 -42.3213 
3 16 24.4705 -8 -42.3213 24.5453 -8 -42.0833 24.5453 0 -42.0833 
3 16 24.4568 -8 -42.5703 24.4705 0 -42.3213 24.4568 0 -42.5703 
3 16 24.4568 -8 -42.5703 24.4705 -8 -42.3213 24.4705 0 -42.3213 
3 16 24.5053 -8 -42.815 24.4568 0 -42.5703 24.5053 0 -42.815 
3 16 24.5053 -8 -42.815 24.4568 -8 -42.5703 24.4568 0 -42.5703 
3 16 24.6127 -8 -43.0401 24.5053 0 -42.815 24.6127 0 -43.0401 
3 16 24.6127 -8 -43.0401 24.5053 -8 -42.815 24.5053 0 -42.815 
3 16 24.7726 -8 -43.2315 24.6127 0 -43.0401 24.7726 0 -43.2315 
3 16 24.7726 -8 -43.2315 24.6127 -8 -43.0401 24.6127 0 -43.0401 
3 16 24.9748 -8 -43.3775 24.7726 0 -43.2315 24.9748 0 -43.3775 
3 16 24.9748 -8 -43.3775 24.7726 -8 -43.2315 24.7726 0 -43.2315 
3 16 25.2069 -8 -43.4689 24.9748 0 -43.3775 25.2069 0 -43.4689 
3 16 25.2069 -8 -43.4689 25.2069 0 -43.4689 25.4544 0 -43.5 
3 16 25.2069 -8 -43.4689 24.9748 -8 -43.3775 24.9748 0 -43.3775 
3 16 25.4544 -8 -43.5 25.2069 -8 -43.4689 25.4544 0 -43.5 
3 16 24.5453 0 -42.0833 24.5453 -8 -42.0833 24.9195 0 -40.8937 
3 16 24.9195 0 -40.8937 24.9195 -8 -40.8937 24.9876 0 -39.6484 
3 16 24.5453 -8 -42.0833 24.9195 -8 -40.8937 24.9195 0 -40.8937 
3 16 24.9876 0 -39.6484 24.9876 -8 -39.6484 24.7455 0 -38.4251 
3 16 24.9195 -8 -40.8937 24.9876 -8 -39.6484 24.9876 0 -39.6484 
3 16 24.7455 0 -38.4251 24.7455 -8 -38.4251 24.2081 0 -37.2997 
3 16 24.9876 -8 -39.6484 24.7455 -8 -38.4251 24.7455 0 -38.4251 
3 16 24.2081 0 -37.2997 24.2081 -8 -37.2997 23.409 0 -36.3423 
3 16 24.7455 -8 -38.4251 24.2081 -8 -37.2997 24.2081 0 -37.2997 
3 16 24.2081 -8 -37.2997 23.409 -8 -36.3423 23.409 0 -36.3423 
3 16 23.409 0 -36.3423 22.3978 -8 -35.6124 22.3978 0 -35.6124 
3 16 22.3978 0 -35.6124 22.3978 -8 -35.6124 21.2374 0 -35.1555 
3 16 23.409 -8 -36.3423 22.3978 -8 -35.6124 23.409 0 -36.3423 
3 16 22.3978 -8 -35.6124 21.2374 -8 -35.1555 21.2374 0 -35.1555 
3 16 21.2374 0 -35.1555 20 -8 -35 20 0 -35 
3 16 20 0 -35 20 -8 -35 18.7626 0 -35.1555 
3 16 21.2374 -8 -35.1555 20 -8 -35 21.2374 0 -35.1555 
3 16 20 -8 -35 18.7626 -8 -35.1555 18.7626 0 -35.1555 
3 16 18.7626 0 -35.1555 17.6022 -8 -35.6124 17.6022 0 -35.6124 
3 16 17.6022 0 -35.6124 17.6022 -8 -35.6124 16.591 0 -36.3423 
3 16 18.7626 -8 -35.1555 17.6022 -8 -35.6124 18.7626 0 -35.1555 
3 16 17.6022 -8 -35.6124 16.591 -8 -36.3423 16.591 0 -36.3423 
3 16 16.591 0 -36.3423 15.7919 -8 -37.2997 15.7919 0 -37.2997 
3 16 15.7919 0 -37.2997 15.7919 -8 -37.2997 15.2545 0 -38.4251 
3 16 16.591 -8 -36.3423 15.7919 -8 -37.2997 16.591 0 -36.3423 
3 16 15.7919 -8 -37.2997 15.2545 -8 -38.4251 15.2545 0 -38.4251 
3 16 15.2545 0 -38.4251 15.0124 -8 -39.6484 15.0124 0 -39.6484 
3 16 15.2545 -8 -38.4251 15.0124 -8 -39.6484 15.2545 0 -38.4251 
3 16 15.0124 0 -39.6484 15.0805 -8 -40.8937 15.0805 0 -40.8937 
3 16 15.0805 0 -40.8937 15.0805 -8 -40.8937 15.4547 0 -42.0833 
3 16 15.0124 -8 -39.6484 15.0805 -8 -40.8937 15.0124 0 -39.6484 
3 16 15.0805 -8 -40.8937 15.4547 -8 -42.0833 15.4547 0 -42.0833 
3 16 14.5456 -8 -43.5 14.5456 0 -43.5 14.7931 0 -43.4689 
3 16 14.7931 -8 -43.4689 14.5456 -8 -43.5 14.7931 0 -43.4689 
3 16 15.0252 -8 -43.3775 14.7931 0 -43.4689 15.0252 0 -43.3775 
3 16 15.0252 -8 -43.3775 14.7931 -8 -43.4689 14.7931 0 -43.4689 
3 16 15.2274 -8 -43.2315 15.0252 0 -43.3775 15.2274 0 -43.2315 
3 16 15.2274 -8 -43.2315 15.0252 -8 -43.3775 15.0252 0 -43.3775 
3 16 15.3873 -8 -43.0401 15.2274 0 -43.2315 15.3873 0 -43.0401 
3 16 15.3873 -8 -43.0401 15.2274 -8 -43.2315 15.2274 0 -43.2315 
3 16 15.4947 -8 -42.815 15.3873 0 -43.0401 15.4947 0 -42.815 
3 16 15.4947 -8 -42.815 15.3873 -8 -43.0401 15.3873 0 -43.0401 
3 16 15.5432 -8 -42.5703 15.4947 0 -42.815 15.5432 0 -42.5703 
3 16 15.5432 -8 -42.5703 15.4947 -8 -42.815 15.4947 0 -42.815 
3 16 15.5295 -8 -42.3213 15.5432 0 -42.5703 15.5295 0 -42.3213 
3 16 15.5295 -8 -42.3213 15.5432 -8 -42.5703 15.5432 0 -42.5703 
3 16 15.4547 -8 -42.0833 15.5295 0 -42.3213 15.4547 0 -42.0833 
3 16 15.4547 -8 -42.0833 15.5295 -8 -42.3213 15.5295 0 -42.3213 
3 16 14.5456 0 -43.5 14.5456 -8 -43.5 14.1642 0 -43.5 
3 16 14.5456 -8 -43.5 14.1642 -8 -43.5 14.1642 0 -43.5 
3 16 14.1642 0 -43.5 13.9068 -8 -43.4663 13.9068 0 -43.4663 
3 16 14.1642 -8 -43.5 13.9068 -8 -43.4663 14.1642 0 -43.5 
3 16 13.9068 0 -43.4663 13.686 -8 -43.3782 13.686 0 -43.3782 
3 16 13.9068 -8 -43.4663 13.686 -8 -43.3782 13.9068 0 -43.4663 
3 16 13.686 0 -43.3782 13.5644 -8 -43.3001 13.5644 0 -43.3001 
3 16 13.5644 0 -43.3001 13.5644 -8 -43.3001 13.4571 0 -43.2071 
3 16 13.686 -8 -43.3782 13.5644 -8 -43.3001 13.686 0 -43.3782 
3 16 13.5644 -8 -43.3001 13.4571 -8 -43.2071 13.4571 0 -43.2071 
3 16 13.4571 0 -43.2071 10.2929 -8 -40.0429 10.2929 0 -40.0429 
3 16 13.4571 -8 -43.2071 10.2929 -8 -40.0429 13.4571 0 -43.2071 
3 16 10.2929 0 -40.0429 10.0871 -8 -39.8847 10.0871 0 -39.8847 
3 16 10.2929 -8 -40.0429 10.0871 -8 -39.8847 10.2929 0 -40.0429 
3 16 10.0871 0 -39.8847 9.8686 -8 -39.7908 9.8686 0 -39.7908 
3 16 10.0871 -8 -39.8847 9.8686 -8 -39.7908 10.0871 0 -39.8847 
3 16 9.8686 0 -39.7908 9.7274 -8 -39.7601 9.7274 0 -39.7601 
3 16 9.7274 0 -39.7601 9.7274 -8 -39.7601 9.5858 0 -39.75 
3 16 9.8686 -8 -39.7908 9.7274 -8 -39.7601 9.8686 0 -39.7908 
3 16 9.7274 -8 -39.7601 9.5858 -8 -39.75 9.5858 0 -39.75 
3 16 9.5858 0 -39.75 -9.5858 -8 -39.75 -9.5858 0 -39.75 
3 16 9.5858 -8 -39.75 -9.5858 -8 -39.75 9.5858 0 -39.75 
3 16 -9.5858 0 -39.75 -9.5858 -8 -39.75 -9.8446 -8 -39.7159 
3 16 -9.8446 0 -39.7159 -9.5858 0 -39.75 -9.8446 -8 -39.7159 
3 16 -10.0858 0 -39.616 -9.8446 -8 -39.7159 -10.0858 -8 -39.616 
3 16 -10.0858 0 -39.616 -9.8446 0 -39.7159 -9.8446 -8 -39.7159 
3 16 -10.2929 0 -39.4571 -10.0858 -8 -39.616 -10.2929 -8 -39.4571 
3 16 -10.2929 0 -39.4571 -10.0858 0 -39.616 -10.0858 -8 -39.616 
3 16 -13.5054 -8 -36.2482 -13.5054 0 -36.2482 -10.2929 0 -39.4571 
3 16 -10.2929 -8 -39.4571 -13.5054 -8 -36.2482 -10.2929 0 -39.4571 
3 16 -13.6482 -8 -36.1639 -13.8321 0 -36.125 -13.6482 0 -36.1639 
3 16 -13.6482 -8 -36.1639 -13.8321 -8 -36.125 -13.8321 0 -36.125 
3 16 -13.5054 -8 -36.2482 -13.6482 0 -36.1639 -13.5054 0 -36.2482 
3 16 -13.5054 -8 -36.2482 -13.6482 -8 -36.1639 -13.6482 0 -36.1639 
3 16 -60.25 -5 -31.5 -63.975 -5 -31.5 -63.975 0 -31.5 
3 16 -60.25 -5 -31.5 -63.975 0 -31.5 -60.25 0 -31.5 
3 16 -63.975 -5 -31.5 -63.975 0 -28.5 -63.975 0 -31.5 
3 16 -63.975 -5 -31.5 -63.975 -5 -28.5 -63.975 0 -28.5 
3 16 -60.25 -5 -36 -60.25 -5 -31.5 -60.25 0 -36 
3 16 -60.25 0 -36 -60.25 -5 -31.5 -60.25 0 -31.5 
3 16 -63.975 -5 -28.5 -60.25 -5 -28.5 -60.25 0 -28.5 
3 16 -63.975 -5 -28.5 -60.25 0 -28.5 -63.975 0 -28.5 
3 16 -76 0 -36 -60.25 -5 -36 -60.25 0 -36 
3 16 -76 -5 -36 -60.25 -5 -36 -76 0 -36 
3 16 -60.25 -5 -28.5 -60.25 -5 -24 -60.25 0 -28.5 
3 16 -60.25 0 -28.5 -60.25 -5 -24 -60.25 0 -24 
3 16 -76 0 -24 -76 -5 -36 -76 0 -36 
3 16 -76 -5 -24 -76 -5 -36 -76 0 -24 
3 16 -60.25 0 -24 -76 -5 -24 -76 0 -24 
3 16 -60.25 -5 -24 -76 -5 -24 -60.25 0 -24 
3 16 -17.75 0 -40 -17.8267 0 -40.5823 -17.75 -8 -40 
3 16 -17.75 -8 -40 -17.8267 0 -40.5823 -17.8267 -8 -40.5823 
3 16 -17.8267 -8 -40.5823 -18.0514 0 -41.125 -18.0514 -8 -41.125 
3 16 -17.8267 0 -40.5823 -18.0514 0 -41.125 -17.8267 -8 -40.5823 
3 16 -18.0514 -8 -41.125 -18.409 0 -41.591 -18.409 -8 -41.591 
3 16 -18.0514 0 -41.125 -18.409 0 -41.591 -18.0514 -8 -41.125 
3 16 -18.409 -8 -41.591 -18.875 0 -41.9486 -18.875 -8 -41.9486 
3 16 -18.409 0 -41.591 -18.875 0 -41.9486 -18.409 -8 -41.591 
3 16 -18.875 -8 -41.9486 -19.4177 0 -42.1733 -19.4177 -8 -42.1733 
3 16 -18.875 0 -41.9486 -19.4177 0 -42.1733 -18.875 -8 -41.9486 
3 16 -19.4177 -8 -42.1733 -20 0 -42.25 -20 -8 -42.25 
3 16 -19.4177 0 -42.1733 -20 0 -42.25 -19.4177 -8 -42.1733 
3 16 -20 -8 -42.25 -20.5823 0 -42.1733 -20.5823 -8 -42.1733 
3 16 -20 0 -42.25 -20.5823 0 -42.1733 -20 -8 -42.25 
3 16 -21.125 -8 -41.9486 -21.125 0 -41.9486 -21.591 -8 -41.591 
3 16 -20.5823 -8 -42.1733 -21.125 0 -41.9486 -21.125 -8 -41.9486 
3 16 -20.5823 0 -42.1733 -21.125 0 -41.9486 -20.5823 -8 -42.1733 
3 16 -21.125 0 -41.9486 -21.591 0 -41.591 -21.591 -8 -41.591 
3 16 -21.591 -8 -41.591 -21.9486 0 -41.125 -21.9486 -8 -41.125 
3 16 -21.591 0 -41.591 -21.9486 0 -41.125 -21.591 -8 -41.591 
3 16 -21.9486 -8 -41.125 -22.1733 0 -40.5823 -22.1733 -8 -40.5823 
3 16 -21.9486 0 -41.125 -22.1733 0 -40.5823 -21.9486 -8 -41.125 
3 16 -22.1733 0 -40.5823 -22.25 0 -40 -22.1733 -8 -40.5823 
3 16 -22.1733 -8 -40.5823 -22.25 0 -40 -22.25 -8 -40 
3 16 -22.25 0 -40 -22.1733 0 -39.4177 -22.25 -8 -40 
3 16 -22.25 -8 -40 -22.1733 0 -39.4177 -22.1733 -8 -39.4177 
3 16 -22.1733 0 -39.4177 -21.9486 0 -38.875 -22.1733 -8 -39.4177 
3 16 -22.1733 -8 -39.4177 -21.9486 0 -38.875 -21.9486 -8 -38.875 
3 16 -21.9486 0 -38.875 -21.591 0 -38.409 -21.9486 -8 -38.875 
3 16 -21.9486 -8 -38.875 -21.591 0 -38.409 -21.591 -8 -38.409 
3 16 -21.591 0 -38.409 -21.125 0 -38.0514 -21.591 -8 -38.409 
3 16 -21.591 -8 -38.409 -21.125 0 -38.0514 -21.125 -8 -38.0514 
3 16 -21.125 0 -38.0514 -20.5823 0 -37.8267 -21.125 -8 -38.0514 
3 16 -21.125 -8 -38.0514 -20.5823 0 -37.8267 -20.5823 -8 -37.8267 
3 16 -20.5823 0 -37.8267 -20 0 -37.75 -20.5823 -8 -37.8267 
3 16 -20.5823 -8 -37.8267 -20 0 -37.75 -20 -8 -37.75 
3 16 -20 -8 -37.75 -19.4177 0 -37.8267 -19.4177 -8 -37.8267 
3 16 -20 0 -37.75 -19.4177 0 -37.8267 -20 -8 -37.75 
3 16 -19.4177 -8 -37.8267 -18.875 0 -38.0514 -18.875 -8 -38.0514 
3 16 -19.4177 0 -37.8267 -18.875 0 -38.0514 -19.4177 -8 -37.8267 
3 16 -18.875 -8 -38.0514 -18.409 0 -38.409 -18.409 -8 -38.409 
3 16 -18.875 0 -38.0514 -18.409 0 -38.409 -18.875 -8 -38.0514 
3 16 -18.409 -8 -38.409 -18.0514 0 -38.875 -18.0514 -8 -38.875 
3 16 -18.409 0 -38.409 -18.0514 0 -38.875 -18.409 -8 -38.409 
3 16 -18.0514 -8 -38.875 -17.8267 0 -39.4177 -17.8267 -8 -39.4177 
3 16 -18.0514 0 -38.875 -17.8267 0 -39.4177 -18.0514 -8 -38.875 
3 16 -17.8267 -8 -39.4177 -17.75 0 -40 -17.75 -8 -40 
3 16 -17.8267 0 -39.4177 -17.75 0 -40 -17.8267 -8 -39.4177 
3 16 -15 -5 -33.75 -12.8964 -5 -35.8536 -15 0 -33.75 
3 16 -15 0 -33.75 -12.8964 -5 -35.8536 -12.8964 0 -35.8536 
3 16 -12.5429 -5 -36 -12.5429 0 -36 -12.6723 -5 -35.983 
3 16 -12.5429 0 -36 -12.6723 0 -35.983 -12.6723 -5 -35.983 
3 16 -12.6723 -5 -35.983 -12.7929 0 -35.933 -12.7929 -5 -35.933 
3 16 -12.6723 0 -35.983 -12.7929 0 -35.933 -12.6723 -5 -35.983 
3 16 -12.7929 -5 -35.933 -12.8964 0 -35.8536 -12.8964 -5 -35.8536 
3 16 -12.7929 0 -35.933 -12.8964 0 -35.8536 -12.7929 -5 -35.933 
3 16 -25 -5 -33.75 -15 -5 -33.75 -25 0 -33.75 
3 16 -25 0 -33.75 -15 -5 -33.75 -15 0 -33.75 
3 16 -12.5429 -5 -36 12.5167 -5 -36 -12.5429 0 -36 
3 16 -12.5429 0 -36 12.5167 -5 -36 12.5167 0 -36 
3 16 -27.1036 -5 -35.8536 -25 -5 -33.75 -27.1036 0 -35.8536 
3 16 -27.1036 0 -35.8536 -25 -5 -33.75 -25 0 -33.75 
3 16 12.5167 -5 -36 12.7597 -5 -35.97 12.5167 0 -36 
3 16 12.5167 0 -36 12.7597 -5 -35.97 12.7597 0 -35.97 
3 16 12.7597 0 -35.97 12.9881 -5 -35.8819 12.9881 0 -35.8819 
3 16 12.7597 -5 -35.97 12.9881 -5 -35.8819 12.7597 0 -35.97 
3 16 12.9881 0 -35.8819 13.1882 -5 -35.7409 13.1882 0 -35.7409 
3 16 12.9881 -5 -35.8819 13.1882 -5 -35.7409 12.9881 0 -35.8819 
3 16 13.1882 0 -35.7409 13.3482 -5 -35.5556 13.3482 0 -35.5556 
3 16 13.1882 -5 -35.7409 13.3482 -5 -35.5556 13.1882 0 -35.7409 
3 16 -27.4571 -5 -36 -27.3277 -5 -35.983 -27.4571 0 -36 
3 16 -27.4571 0 -36 -27.3277 -5 -35.983 -27.3277 0 -35.983 
3 16 -27.3277 0 -35.983 -27.2071 -5 -35.933 -27.2071 0 -35.933 
3 16 -27.3277 -5 -35.983 -27.2071 -5 -35.933 -27.3277 0 -35.983 
3 16 -27.2071 0 -35.933 -27.1036 -5 -35.8536 -27.1036 0 -35.8536 
3 16 -27.2071 -5 -35.933 -27.1036 -5 -35.8536 -27.2071 0 -35.933 
3 16 25.3726 -5 -34.0725 26.6518 -5 -35.5556 26.6518 0 -35.5556 
3 16 25.3726 -5 -34.0725 26.6518 0 -35.5556 25.3726 0 -34.0725 
3 16 23.7712 -5 -32.9447 25.3726 0 -34.0725 23.7712 0 -32.9447 
3 16 23.7712 -5 -32.9447 25.3726 -5 -34.0725 25.3726 0 -34.0725 
3 16 21.9439 -5 -32.2398 23.7712 0 -32.9447 21.9439 0 -32.2398 
3 16 21.9439 -5 -32.2398 23.7712 -5 -32.9447 23.7712 0 -32.9447 
3 16 20 -5 -32 21.9439 0 -32.2398 20 0 -32 
3 16 20 -5 -32 21.9439 -5 -32.2398 21.9439 0 -32.2398 
3 16 18.0561 -5 -32.2398 20 0 -32 18.0561 0 -32.2398 
3 16 18.0561 -5 -32.2398 20 -5 -32 20 0 -32 
3 16 16.2288 -5 -32.9447 18.0561 0 -32.2398 16.2288 0 -32.9447 
3 16 16.2288 -5 -32.9447 18.0561 -5 -32.2398 18.0561 0 -32.2398 
3 16 14.6274 -5 -34.0725 16.2288 0 -32.9447 14.6274 0 -34.0725 
3 16 14.6274 -5 -34.0725 16.2288 -5 -32.9447 16.2288 0 -32.9447 
3 16 13.3482 -5 -35.5556 14.6274 0 -34.0725 13.3482 0 -35.5556 
3 16 13.3482 -5 -35.5556 14.6274 -5 -34.0725 14.6274 0 -34.0725 
3 16 -40 -5 -36 -27.4571 -5 -36 -40 0 -36 
3 16 -40 0 -36 -27.4571 -5 -36 -27.4571 0 -36 
3 16 26.6518 0 -35.5556 26.8118 -5 -35.7409 26.8118 0 -35.7409 
3 16 26.6518 -5 -35.5556 26.8118 -5 -35.7409 26.6518 0 -35.5556 
3 16 26.8118 0 -35.7409 27.0119 -5 -35.8819 27.0119 0 -35.8819 
3 16 26.8118 -5 -35.7409 27.0119 -5 -35.8819 26.8118 0 -35.7409 
3 16 27.0119 0 -35.8819 27.2403 -5 -35.97 27.2403 0 -35.97 
3 16 27.0119 -5 -35.8819 27.2403 -5 -35.97 27.0119 0 -35.8819 
3 16 27.2403 0 -35.97 27.4833 -5 -36 27.4833 0 -36 
3 16 27.2403 -5 -35.97 27.4833 -5 -36 27.2403 0 -35.97 
3 16 -40 0 -24 -40 -5 -36 -40 0 -36 
3 16 -40 -5 -24 -40 -5 -36 -40 0 -24 
3 16 27.4833 -5 -36 40 -5 -36 27.4833 0 -36 
3 16 27.4833 0 -36 40 -5 -36 40 0 -36 
3 16 40 0 -24 -40 -5 -24 -40 0 -24 
3 16 40 -5 -24 -40 -5 -24 40 0 -24 
3 16 40 0 -36 40 -5 -24 40 0 -24 
3 16 40 -5 -36 40 -5 -24 40 0 -36 
3 16 76 0 -36 76 -5 -24 76 0 -24 
3 16 76 -5 -36 76 -5 -24 76 0 -36 
3 16 60.25 0 -36 76 -5 -36 76 0 -36 
3 16 60.25 -5 -36 76 -5 -36 60.25 0 -36 
3 16 76 0 -24 60.25 -5 -24 60.25 0 -24 
3 16 76 -5 -24 60.25 -5 -24 76 0 -24 
3 16 60.25 -5 -31.5 60.25 -5 -36 60.25 0 -31.5 
3 16 60.25 0 -31.5 60.25 -5 -36 60.25 0 -36 
3 16 60.25 -5 -24 60.25 -5 -28.5 60.25 0 -24 
3 16 60.25 0 -24 60.25 -5 -28.5 60.25 0 -28.5 
3 16 63.975 -5 -31.5 60.25 -5 -31.5 60.25 0 -31.5 
3 16 63.975 -5 -31.5 60.25 0 -31.5 63.975 0 -31.5 
3 16 60.25 -5 -28.5 63.975 -5 -28.5 63.975 0 -28.5 
3 16 60.25 -5 -28.5 63.975 0 -28.5 60.25 0 -28.5 
3 16 63.975 -5 -28.5 63.975 0 -31.5 63.975 0 -28.5 
3 16 63.975 -5 -28.5 63.975 -5 -31.5 63.975 0 -31.5 
3 16 -44.9 -5 -19.9984 -43.25 -5 -19.9984 -43.1 0 -20.0093 
3 16 -50 -8.5 -19.9907 -45 -7 -19.994 -44.9 -5 -19.9984 
