3 16 -34.5485 -8 -149.9637 -33.9923 0 -150.1525 -33.9923 -8 -150.1525 
3 16 -34.5485 0 -149.9637 -33.9923 0 -150.1525 -34.5485 -8 -149.9637 
3 16 -33.9923 -8 -150.1525 -33.504 0 -150.4788 -33.504 -8 -150.4788 
3 16 -33.9923 0 -150.1525 -33.504 0 -150.4788 -33.9923 -8 -150.1525 
3 16 -33.504 -8 -150.4788 -33.1167 0 -150.9204 -33.1167 -8 -150.9204 
3 16 -33.504 0 -150.4788 -33.1167 0 -150.9204 -33.504 -8 -150.4788 
3 16 -33.1167 -8 -150.9204 -32.8569 0 -151.4472 -32.8569 -8 -151.4472 
3 16 -33.1167 0 -150.9204 -32.8569 0 -151.4472 -33.1167 -8 -150.9204 
3 16 -32.8569 -8 -151.4472 -32.7423 0 -152.0233 -32.7423 -8 -152.0233 
3 16 -32.8569 0 -151.4472 -32.7423 0 -152.0233 -32.8569 -8 -151.4472 
3 16 -32.7423 -8 -152.0233 -32.7807 0 -152.6094 -32.7807 -8 -152.6094 
3 16 -32.7423 0 -152.0233 -32.7807 0 -152.6094 -32.7423 -8 -152.0233 
3 16 14.0426 -8 161.5316 14.5068 -8 161.7606 14.2596 -8 161.6767 
3 16 13.8704 -8 161.3354 14.5068 -8 161.7606 14.0426 -8 161.5316 
3 16 20.5889 -8 156.1391 28.2071 -8 154.2898 26.3113 -8 164.1086 
3 16 20.5889 -8 156.1391 26.3113 -8 164.1086 19.3917 -8 157.1891 
3 16 17.9635 -8 157.8934 26.3113 -8 164.1086 14.5068 -8 161.7606 
3 16 17.9635 -8 157.8934 19.3917 -8 157.1891 26.3113 -8 164.1086 
3 16 21.4736 -8 154.8151 28.2071 -8 154.2898 20.5889 -8 156.1391 
3 16 16.4016 -8 158.204 17.9635 -8 157.8934 14.5068 -8 161.7606 
3 16 21.9855 -8 153.3072 28.2071 -8 154.2898 21.4736 -8 154.8151 
3 16 14.8126 -8 158.0999 16.4016 -8 158.204 14.5068 -8 161.7606 
3 16 14.8126 -8 158.0999 14.5068 -8 161.7606 13.8704 -8 161.3354 
3 16 22.0896 -8 151.7182 28.2071 -8 154.2898 21.9855 -8 153.3072 
3 16 13.3047 -8 157.588 14.8126 -8 158.0999 13.8704 -8 161.3354 
3 16 5.494 -8 161.8449 7.3013 -8 163.6093 6.2817 -8 164.2648 
3 16 4.9672 -8 162.1047 5.494 -8 161.8449 6.2817 -8 164.2648 
3 16 4.9672 -8 162.1047 6.2817 -8 164.2648 5.1293 -8 164.6408 
3 16 5.9356 -8 161.4576 8.1219 -8 162.7171 7.3013 -8 163.6093 
3 16 5.9356 -8 161.4576 7.3013 -8 163.6093 5.494 -8 161.8449 
3 16 11.3457 -8 157.5614 13.3047 -8 157.588 13.8704 -8 161.3354 
3 16 6.2619 -8 160.9692 8.6899 -8 161.6462 8.1219 -8 162.7171 
3 16 6.2619 -8 160.9692 8.1219 -8 162.7171 5.9356 -8 161.4576 
3 16 4.3911 -8 162.2192 5.1293 -8 164.6408 3.9193 -8 164.713 
3 16 4.3911 -8 162.2192 4.9672 -8 162.1047 5.1293 -8 164.6408 
3 16 6.4507 -8 160.413 8.9683 -8 160.4664 8.6899 -8 161.6462 
3 16 6.4507 -8 160.413 8.6899 -8 161.6462 6.2619 -8 160.9692 
3 16 3.805 -8 162.1808 3.9193 -8 164.713 2.7304 -8 164.4765 
3 16 3.805 -8 162.1808 4.3911 -8 162.2192 3.9193 -8 164.713 
3 16 11.9807 -8 156.7033 11.2221 -8 157.4508 11.0493 -8 157.3768 
3 16 11.9807 -8 156.7033 11.3457 -8 157.5614 11.2221 -8 157.4508 
3 16 11.9807 -8 156.7033 13.3047 -8 157.588 11.3457 -8 157.5614 
3 16 21.779 -8 150.1563 28.2071 -8 154.2898 22.0896 -8 151.7182 
3 16 6.4891 -8 159.8269 8.9391 -8 159.2546 8.9683 -8 160.4664 
3 16 6.4891 -8 159.8269 8.9683 -8 160.4664 6.4507 -8 160.413 
3 16 3.2488 -8 161.992 2.7304 -8 164.4765 1.6401 -8 163.9468 
3 16 3.2488 -8 161.992 3.805 -8 162.1808 2.7304 -8 164.4765 
3 16 6.3745 -8 159.2508 8.6041 -8 158.0896 8.9391 -8 159.2546 
3 16 6.3745 -8 159.2508 8.9391 -8 159.2546 6.4891 -8 159.8269 
3 16 2.7604 -8 161.6657 1.6401 -8 163.9468 0.7193 -8 163.1583 
3 16 2.7604 -8 161.6657 3.2488 -8 161.992 1.6401 -8 163.9468 
3 16 27.7302 -8 144.5088 28.2071 -8 154.2898 21.779 -8 150.1563 
3 16 10.9307 -8 155.5061 11.0493 -8 157.3768 9.4389 -8 157.0565 
3 16 10.9307 -8 155.5061 9.4389 -8 157.0565 9.2586 -8 157.0429 
3 16 10.9307 -8 155.5061 11.9807 -8 156.7033 11.0493 -8 157.3768 
3 16 21.0746 -8 148.7281 27.7302 -8 144.5088 21.779 -8 150.1563 
3 16 2.3731 -8 161.2241 2.7604 -8 161.6657 0.7193 -8 163.1583 
3 16 6.1147 -8 158.724 8.6041 -8 158.0896 6.3745 -8 159.2508 
3 16 6.1147 -8 158.724 8.5529 -8 157.9162 8.6041 -8 158.0896 
3 16 6.1147 -8 158.724 8.5447 -8 157.7356 8.5529 -8 157.9162 
3 16 0.0281 -8 162.1626 2.3731 -8 161.2241 0.7193 -8 163.1583 
3 16 2.1133 -8 160.6973 2.3731 -8 161.2241 0.0281 -8 162.1626 
3 16 5.7275 -8 158.2824 8.58 -8 157.5582 8.5447 -8 157.7356 
3 16 5.7275 -8 158.2824 8.5447 -8 157.7356 6.1147 -8 158.724 
3 16 5.7275 -8 158.2824 8.6566 -8 157.3945 8.58 -8 157.5582 
3 16 5.2391 -8 157.9561 8.7703 -8 157.2538 8.6566 -8 157.3945 
3 16 5.2391 -8 157.9561 8.6566 -8 157.3945 5.7275 -8 158.2824 
3 16 10.2264 -8 154.0779 10.9307 -8 155.5061 9.2586 -8 157.0429 
3 16 10.2264 -8 154.0779 8.9143 -8 157.1445 8.7703 -8 157.2538 
3 16 10.2264 -8 154.0779 9.0803 -8 157.0728 8.9143 -8 157.1445 
3 16 10.2264 -8 154.0779 9.2586 -8 157.0429 9.0803 -8 157.0728 
3 16 10.2264 -8 154.0779 8.7703 -8 157.2538 5.2391 -8 157.9561 
3 16 20.0247 -8 147.5309 27.7302 -8 144.5088 21.0746 -8 148.7281 
3 16 4.6829 -8 157.7673 10.2264 -8 154.0779 5.2391 -8 157.9561 
3 16 -0.3885 -8 161.0242 2.1133 -8 160.6973 0.0281 -8 162.1626 
3 16 -0.3885 -8 161.0242 1.9988 -8 160.1212 2.1133 -8 160.6973 
3 16 -0.5035 -8 159.8175 1.9988 -8 160.1212 -0.3885 -8 161.0242 
3 16 -0.5035 -8 159.8175 2.0372 -8 159.5351 1.9988 -8 160.1212 
3 16 9.9158 -8 152.5161 10.2264 -8 154.0779 4.6829 -8 157.7673 
3 16 18.7006 -8 146.6462 27.7302 -8 144.5088 20.0247 -8 147.5309 
3 16 -0.3093 -8 158.621 2.0372 -8 159.5351 -0.5035 -8 159.8175 
3 16 -0.3093 -8 158.621 2.226 -8 158.9789 2.0372 -8 159.5351 
3 16 0.1815 -8 157.5126 2.226 -8 158.9789 -0.3093 -8 158.621 
3 16 0.1815 -8 157.5126 2.5523 -8 158.4905 2.226 -8 158.9789 
3 16 17.1927 -8 146.1343 27.7302 -8 144.5088 18.7006 -8 146.6462 
3 16 0.9368 -8 156.5645 2.5523 -8 158.4905 0.1815 -8 157.5126 
3 16 0.9368 -8 156.5645 2.9939 -8 158.1033 2.5523 -8 158.4905 
3 16 1.0504 -8 156.4239 2.9939 -8 158.1033 0.9368 -8 156.5645 
3 16 1.1272 -8 156.2601 3.5207 -8 157.8435 2.9939 -8 158.1033 
3 16 1.1272 -8 156.2601 2.9939 -8 158.1033 1.0504 -8 156.4239 
3 16 1.1624 -8 156.0828 3.5207 -8 157.8435 1.1272 -8 156.2601 
3 16 1.1543 -8 155.9022 4.0968 -8 157.7289 3.5207 -8 157.8435 
3 16 1.1543 -8 155.9022 3.5207 -8 157.8435 1.1624 -8 156.0828 
3 16 1.1031 -8 155.7287 4.0968 -8 157.7289 1.1543 -8 155.9022 
3 16 -5.9214 -8 157.6972 -5.1707 -8 157.5478 -5.4049 -8 157.6633 
3 16 -5.9214 -8 157.6972 -5.4049 -8 157.6633 -5.6609 -8 157.7142 
3 16 -0.224 -8 153.2873 0.5609 -8 155.2906 -1.0495 -8 154.9702 
3 16 -0.224 -8 153.2873 0.7327 -8 155.347 0.5609 -8 155.2906 
3 16 0.9732 -8 152.2373 0.7327 -8 155.347 -0.224 -8 153.2873 
3 16 0.9732 -8 152.2373 0.886 -8 155.4428 0.7327 -8 155.347 
3 16 0.9732 -8 152.2373 1.0119 -8 155.5726 0.886 -8 155.4428 
3 16 0.9732 -8 152.2373 1.1031 -8 155.7287 1.0119 -8 155.5726 
3 16 0.9732 -8 152.2373 4.6829 -8 157.7673 4.0968 -8 157.7289 
3 16 0.9732 -8 152.2373 4.0968 -8 157.7289 1.1031 -8 155.7287 
3 16 -1.6522 -8 153.9916 -1.0495 -8 154.9702 -1.2374 -8 154.9725 
3 16 -1.6522 -8 153.9916 -1.2374 -8 154.9725 -1.394 -8 155.0273 
3 16 -1.6522 -8 153.9916 -0.224 -8 153.2873 -1.0495 -8 154.9702 
3 16 1.8579 -8 150.9133 4.6829 -8 157.7673 0.9732 -8 152.2373 
3 16 1.8579 -8 150.9133 9.9158 -8 152.5161 4.6829 -8 157.7673 
3 16 -3.2141 -8 154.3022 -1.394 -8 155.0273 -5.1707 -8 157.5478 
3 16 -3.2141 -8 154.3022 -1.6522 -8 153.9916 -1.394 -8 155.0273 
3 16 2.3698 -8 149.4054 9.9158 -8 152.5161 1.8579 -8 150.9133 
3 16 2.3698 -8 149.4054 10.0199 -8 150.9271 9.9158 -8 152.5161 
3 16 -4.8031 -8 154.1981 -3.2141 -8 154.3022 -5.1707 -8 157.5478 
3 16 -4.8031 -8 154.1981 -5.1707 -8 157.5478 -5.9214 -8 157.6972 
3 16 -6.311 -8 153.6862 -4.8031 -8 154.1981 -5.9214 -8 157.6972 
3 16 2.4739 -8 147.8164 10.0199 -8 150.9271 2.3698 -8 149.4054 
3 16 2.4739 -8 147.8164 10.5318 -8 149.4192 10.0199 -8 150.9271 
3 16 32.8631 -8 126.3992 27.7302 -8 144.5088 30.0741 -8 130.3728 
3 16 2.1632 -8 146.2545 11.4165 -8 148.0951 10.5318 -8 149.4192 
3 16 2.1632 -8 146.2545 10.5318 -8 149.4192 2.4739 -8 147.8164 
3 16 -7.635 -8 152.8015 -6.311 -8 153.6862 -5.9214 -8 157.6972 
3 16 -8.685 -8 151.6043 -7.635 -8 152.8015 -5.9214 -8 157.6972 
3 16 1.4589 -8 144.8263 11.4165 -8 148.0951 2.1632 -8 146.2545 
3 16 1.4589 -8 144.8263 12.6137 -8 147.0452 11.4165 -8 148.0951 
3 16 0.409 -8 143.6291 14.0419 -8 146.3408 12.6137 -8 147.0452 
3 16 0.409 -8 143.6291 12.6137 -8 147.0452 1.4589 -8 144.8263 
3 16 32.1766 -8 116.1988 32.8631 -8 126.3992 30.0741 -8 130.3728 
3 16 -24.7246 -8 153.957 -8.685 -8 151.6043 -5.9214 -8 157.6972 
3 16 -29.4538 -8 156.7156 -29.196 -8 156.5924 -29.3193 -8 156.6627 
3 16 -29.6876 -8 156.7589 -29.196 -8 156.5924 -29.4538 -8 156.7156 
3 16 -29.9466 -8 156.7417 -29.196 -8 156.5924 -29.6876 -8 156.7589 
3 16 -19.8398 -8 149.3855 -9.3893 -8 150.1761 -8.685 -8 151.6043 
3 16 -19.8398 -8 149.3855 -8.685 -8 151.6043 -24.7246 -8 153.957 
3 16 -18.6425 -8 148.3355 -9.7 -8 148.6143 -9.3893 -8 150.1761 
3 16 -18.6425 -8 148.3355 -9.3893 -8 150.1761 -19.8398 -8 149.3855 
3 16 -21.2679 -8 150.0898 -19.8398 -8 149.3855 -24.7246 -8 153.957 
3 16 -22.8298 -8 150.4004 -21.2679 -8 150.0898 -24.7246 -8 153.957 
3 16 -17.7578 -8 147.0115 -9.5958 -8 147.0253 -9.7 -8 148.6143 
3 16 -17.7578 -8 147.0115 -9.7 -8 148.6143 -18.6425 -8 148.3355 
3 16 -30.936 -8 155.1005 -29.9466 -8 156.7417 -30.3207 -8 156.6673 
3 16 -30.936 -8 155.1005 -31.1177 -8 155.5609 -31.0558 -8 155.3192 
3 16 -30.936 -8 155.1005 -31.118 -8 155.8103 -31.1177 -8 155.5609 
3 16 -30.936 -8 155.1005 -31.0565 -8 156.052 -31.118 -8 155.8103 
3 16 -30.936 -8 155.1005 -30.9371 -8 156.271 -31.0565 -8 156.052 
3 16 -30.936 -8 155.1005 -30.7672 -8 156.4536 -30.9371 -8 156.271 
3 16 -30.936 -8 155.1005 -30.5574 -8 156.5885 -30.7672 -8 156.4536 
3 16 -30.936 -8 155.1005 -30.3207 -8 156.6673 -30.5574 -8 156.5885 
3 16 -30.936 -8 155.1005 -29.196 -8 156.5924 -29.9466 -8 156.7417 
3 16 -17.2459 -8 145.5036 -9.5958 -8 147.0253 -17.7578 -8 147.0115 
3 16 -17.2459 -8 145.5036 -9.0839 -8 145.5174 -9.5958 -8 147.0253 
3 16 -24.4188 -8 150.2963 -22.8298 -8 150.4004 -24.7246 -8 153.957 
3 16 -24.4188 -8 150.2963 -25.0099 -8 153.9418 -25.2426 -8 153.9913 
3 16 -24.4188 -8 150.2963 -24.8654 -8 153.9392 -25.0099 -8 153.9418 
3 16 -24.4188 -8 150.2963 -24.7246 -8 153.957 -24.8654 -8 153.9392 
3 16 -30.3369 -8 154.0067 -25.4753 -8 154.1063 -29.196 -8 156.5924 
3 16 -30.3369 -8 154.0067 -29.196 -8 156.5924 -30.936 -8 155.1005 
3 16 -30.0271 -8 152.7987 -25.4753 -8 154.1063 -30.3369 -8 154.0067 
3 16 -25.9267 -8 149.7844 -24.4188 -8 150.2963 -25.2426 -8 153.9913 
3 16 -25.9267 -8 149.7844 -25.2426 -8 153.9913 -25.4753 -8 154.1063 
3 16 -17.1418 -8 143.9146 -9.0839 -8 145.5174 -17.2459 -8 145.5036 
3 16 -17.1418 -8 143.9146 -8.1992 -8 144.1933 -9.0839 -8 145.5174 
3 16 -30.0259 -8 151.5516 -25.9267 -8 149.7844 -25.4753 -8 154.1063 
3 16 -30.0259 -8 151.5516 -25.4753 -8 154.1063 -30.0271 -8 152.7987 
3 16 -27.2507 -8 148.8997 -25.9267 -8 149.7844 -30.0259 -8 151.5516 
3 16 -17.4524 -8 142.3527 -8.1992 -8 144.1933 -17.1418 -8 143.9146 
3 16 -17.4524 -8 142.3527 -7.002 -8 143.1433 -8.1992 -8 144.1933 
3 16 -30.3334 -8 150.343 -27.2507 -8 148.8997 -30.0259 -8 151.5516 
3 16 -28.3007 -8 147.7025 -27.2507 -8 148.8997 -30.3334 -8 150.343 
3 16 -18.1568 -8 140.9245 -7.002 -8 143.1433 -17.4524 -8 142.3527 
3 16 -18.1568 -8 140.9245 -5.5738 -8 142.439 -7.002 -8 143.1433 
3 16 -30.9304 -8 149.2481 -28.3007 -8 147.7025 -30.3334 -8 150.343 
3 16 -40.5256 -8 154.5125 -40.1047 -8 154.2522 -40.2988 -8 154.4088 
3 16 -39.8249 -8 153.575 -39.8601 -8 153.8219 -39.9554 -8 154.0524 
3 16 -39.8249 -8 153.575 -39.9554 -8 154.0524 -40.1047 -8 154.2522 
3 16 -39.8249 -8 153.575 -40.1047 -8 154.2522 -40.5256 -8 154.5125 
3 16 -29.005 -8 146.2743 -30.9304 -8 149.2481 -31.7798 -8 148.335 
3 16 -29.005 -8 146.2743 -28.3007 -8 147.7025 -30.9304 -8 149.2481 
3 16 -19.2067 -8 139.7273 -5.5738 -8 142.439 -18.1568 -8 140.9245 
3 16 -19.2067 -8 139.7273 -4.012 -8 142.1284 -5.5738 -8 142.439 
3 16 -39.8519 -8 153.327 -40.5256 -8 154.5125 -40.7711 -8 154.5569 
3 16 -39.8519 -8 153.327 -40.7711 -8 154.5569 -41.0198 -8 154.5391 
3 16 -39.8519 -8 153.327 -41.0198 -8 154.5391 -41.394 -8 154.4647 
3 16 -39.8519 -8 153.327 -39.8249 -8 153.575 -40.5256 -8 154.5125 
3 16 -42.0303 -8 154.0395 -41.394 -8 154.4647 -41.6398 -8 154.3814 
3 16 -42.0303 -8 154.0395 -41.6398 -8 154.3814 -41.8393 -8 154.252 
3 16 -42.0303 -8 154.0395 -41.8393 -8 154.252 -41.9433 -8 154.1516 
3 16 -42.0303 -8 154.0395 -39.8519 -8 153.327 -41.394 -8 154.4647 
3 16 -32.8288 -8 147.6605 -29.005 -8 146.2743 -31.7798 -8 148.335 
3 16 -39.9868 -8 152.0872 -39.8519 -8 153.327 -42.0303 -8 154.0395 
3 16 -29.3157 -8 144.7125 -29.005 -8 146.2743 -32.8288 -8 147.6605 
3 16 -20.5308 -8 138.8426 -4.012 -8 142.1284 -19.2067 -8 139.7273 
3 16 -34.012 -8 147.2665 -29.3157 -8 144.7125 -32.8288 -8 147.6605 
3 16 -29.2115 -8 143.1235 -29.3157 -8 144.7125 -34.012 -8 147.2665 
3 16 36.6359 -8 98.3772 32.8631 -8 126.3992 32.1766 -8 116.1988 
3 16 36.6359 -8 98.3772 32.1766 -8 116.1988 34.0371 -8 101.991 
3 16 -44.5164 -8 150.3188 -39.3345 -8 149.7 -39.8107 -8 150.8526 
3 16 -44.5164 -8 150.3188 -39.8107 -8 150.8526 -39.9868 -8 152.0872 
3 16 -44.5164 -8 150.3188 -39.9868 -8 152.0872 -42.0303 -8 154.0395 
3 16 -39.4554 -8 145.4837 -37.6174 -8 147.918 -38.588 -8 148.7011 
3 16 -38.2582 -8 144.4337 -35.256 -8 147.1777 -36.4832 -8 147.3994 
3 16 -38.2582 -8 144.4337 -36.4832 -8 147.3994 -37.6174 -8 147.918 
3 16 -38.2582 -8 144.4337 -37.6174 -8 147.918 -39.4554 -8 145.4837 
3 16 -40.8836 -8 146.188 -38.588 -8 148.7011 -39.3345 -8 149.7 
3 16 -40.8836 -8 146.188 -39.4554 -8 145.4837 -38.588 -8 148.7011 
3 16 -42.4455 -8 146.4986 -40.8836 -8 146.188 -39.3345 -8 149.7 
3 16 -42.4455 -8 146.4986 -44.5164 -8 150.3188 -44.6874 -8 150.1235 
3 16 -42.4455 -8 146.4986 -39.3345 -8 149.7 -44.5164 -8 150.3188 
3 16 -37.3735 -8 143.1097 -34.012 -8 147.2665 -35.256 -8 147.1777 
3 16 -37.3735 -8 143.1097 -35.256 -8 147.1777 -38.2582 -8 144.4337 
3 16 -36.8616 -8 141.6017 -34.012 -8 147.2665 -37.3735 -8 143.1097 
3 16 -36.8616 -8 141.6017 -29.2115 -8 143.1235 -34.012 -8 147.2665 
3 16 -44.0345 -8 146.3945 -42.4455 -8 146.4986 -44.6874 -8 150.1235 
3 16 -44.0345 -8 146.3945 -44.6874 -8 150.1235 -44.8834 -8 149.9888 
3 16 -44.0345 -8 146.3945 -44.8834 -8 149.9888 -45.0159 -8 149.931 
3 16 -44.0345 -8 146.3945 -45.0159 -8 149.931 -45.1528 -8 149.8935 
3 16 -45.5424 -8 145.8826 -44.0345 -8 146.3945 -45.1528 -8 149.8935 
3 16 -36.7575 -8 140.0127 -29.2115 -8 143.1235 -36.8616 -8 141.6017 
3 16 -36.7575 -8 140.0127 -28.6996 -8 141.6155 -29.2115 -8 143.1235 
3 16 27.5407 -8 96.8623 28.893 -8 96.0214 34.0371 -8 101.991 
3 16 29.9815 -8 94.8592 36.6359 -8 98.3772 34.0371 -8 101.991 
3 16 29.9815 -8 94.8592 34.0371 -8 101.991 28.893 -8 96.0214 
3 16 26.0168 -8 97.3246 27.5407 -8 96.8623 34.0371 -8 101.991 
3 16 30.7322 -8 93.4548 36.6359 -8 98.3772 29.9815 -8 94.8592 
3 16 24.4252 -8 97.3767 26.0168 -8 97.3246 34.0371 -8 101.991 
3 16 -46.8664 -8 144.9979 -45.5424 -8 145.8826 -45.1528 -8 149.8935 
3 16 -37.0682 -8 138.4509 -27.815 -8 140.2915 -28.6996 -8 141.6155 
3 16 -37.0682 -8 138.4509 -28.6996 -8 141.6155 -36.7575 -8 140.0127 
3 16 31.0938 -8 91.904 36.6359 -8 98.3772 30.7322 -8 93.4548 
3 16 -37.7725 -8 137.0227 -27.815 -8 140.2915 -37.0682 -8 138.4509 
3 16 -37.7725 -8 137.0227 -26.6177 -8 139.2415 -27.815 -8 140.2915 
3 16 31.0417 -8 90.3124 36.6359 -8 98.3772 31.0938 -8 91.904 
3 16 -38.8224 -8 135.8255 -25.1895 -8 138.5372 -26.6177 -8 139.2415 
3 16 -38.8224 -8 135.8255 -26.6177 -8 139.2415 -37.7725 -8 137.0227 
3 16 -57.063 -8 147.5245 -47.9164 -8 143.8007 -46.8664 -8 144.9979 
3 16 -57.063 -8 147.5245 -48.6207 -8 142.3725 -47.9164 -8 143.8007 
3 16 -57.063 -8 147.5245 -46.8664 -8 144.9979 -45.1528 -8 149.8935 
3 16 -40.1465 -8 134.9408 -23.6277 -8 138.2266 -25.1895 -8 138.5372 
3 16 -40.1465 -8 134.9408 -25.1895 -8 138.5372 -38.8224 -8 135.8255 
3 16 -55.1718 -8 138.2617 -48.9314 -8 140.8106 -48.6207 -8 142.3725 
3 16 -55.1718 -8 138.2617 -48.8272 -8 139.2216 -48.9314 -8 140.8106 
3 16 -55.1718 -8 138.2617 -48.6207 -8 142.3725 -57.063 -8 147.5245 
3 16 -55.1718 -8 138.2617 -48.3154 -8 137.7137 -48.8272 -8 139.2216 
3 16 -55.1718 -8 138.2617 -47.4306 -8 136.3897 -48.3154 -8 137.7137 
3 16 8.9893 -8 94.0611 19.4669 -8 93.8236 20.3078 -8 95.1759 
3 16 7.637 -8 94.902 8.9893 -8 94.0611 20.3078 -8 95.1759 
3 16 7.637 -8 94.902 20.3078 -8 95.1759 21.47 -8 96.2644 
3 16 10.0778 -8 92.8988 19.4669 -8 93.8236 8.9893 -8 94.0611 
3 16 10.0778 -8 92.8988 19.0046 -8 92.2997 19.4669 -8 93.8236 
3 16 10.8285 -8 91.4945 18.9525 -8 90.7082 19.0046 -8 92.2997 
3 16 10.8285 -8 91.4945 19.0046 -8 92.2997 10.0778 -8 92.8988 
3 16 11.1901 -8 89.9436 19.3141 -8 89.1574 18.9525 -8 90.7082 
3 16 11.1901 -8 89.9436 18.9525 -8 90.7082 10.8285 -8 91.4945 
3 16 30.8533 -8 76.1177 30.5794 -8 88.7886 29.7385 -8 87.4363 
3 16 29.501 -8 76.9586 29.7385 -8 87.4363 28.5763 -8 86.3477 
3 16 29.501 -8 76.9586 30.8533 -8 76.1177 29.7385 -8 87.4363 
3 16 39.4662 -8 70.2444 31.0417 -8 90.3124 30.5794 -8 88.7886 
3 16 39.4662 -8 70.2444 36.6359 -8 98.3772 31.0417 -8 90.3124 
3 16 31.9419 -8 74.9555 30.5794 -8 88.7886 30.8533 -8 76.1177 
3 16 31.9419 -8 74.9555 39.4662 -8 70.2444 30.5794 -8 88.7886 
3 16 27.9772 -8 77.4209 29.501 -8 76.9586 28.5763 -8 86.3477 
3 16 27.9772 -8 77.4209 28.5763 -8 86.3477 27.1719 -8 85.597 
3 16 11.138 -8 88.3521 20.0648 -8 87.753 19.3141 -8 89.1574 
3 16 11.138 -8 88.3521 19.3141 -8 89.1574 11.1901 -8 89.9436 
3 16 32.6925 -8 73.5511 39.4662 -8 70.2444 31.9419 -8 74.9555 
3 16 26.3856 -8 77.473 27.9772 -8 77.4209 27.1719 -8 85.597 
3 16 26.3856 -8 77.473 27.1719 -8 85.597 25.6211 -8 85.2354 
3 16 -51.2472 -8 128.7993 -47.4306 -8 136.3897 -55.1718 -8 138.2617 
3 16 -51.2472 -8 128.7993 -46.2334 -8 135.3397 -47.4306 -8 136.3897 
3 16 -51.2472 -8 128.7993 -44.8052 -8 134.6354 -46.2334 -8 135.3397 
3 16 -51.2472 -8 128.7993 -43.2434 -8 134.3248 -44.8052 -8 134.6354 
3 16 33.0541 -8 72.0003 39.4662 -8 70.2444 32.6925 -8 73.5511 
3 16 10.6757 -8 86.8282 21.1534 -8 86.5907 20.0648 -8 87.753 
3 16 10.6757 -8 86.8282 20.0648 -8 87.753 11.138 -8 88.3521 
3 16 24.8348 -8 77.1114 25.6211 -8 85.2354 24.0295 -8 85.2876 
3 16 24.8348 -8 77.1114 26.3856 -8 77.473 25.6211 -8 85.2354 
3 16 33.002 -8 70.4087 39.4662 -8 70.2444 33.0541 -8 72.0003 
3 16 9.8348 -8 85.4759 21.1534 -8 86.5907 10.6757 -8 86.8282 
3 16 23.4304 -8 76.3608 24.0295 -8 85.2876 22.5056 -8 85.7498 
3 16 23.4304 -8 76.3608 24.8348 -8 77.1114 24.0295 -8 85.2876 
3 16 32.5398 -8 68.8849 39.4662 -8 70.2444 33.002 -8 70.4087 
3 16 22.2681 -8 75.2722 22.5056 -8 85.7498 21.1534 -8 86.5907 
3 16 22.2681 -8 75.2722 21.1534 -8 86.5907 9.8348 -8 85.4759 
3 16 22.2681 -8 75.2722 23.4304 -8 76.3608 22.5056 -8 85.7498 
3 16 37.9088 -8 62.6812 32.5398 -8 68.8849 31.6989 -8 67.5326 
3 16 37.9088 -8 62.6812 39.4662 -8 70.2444 32.5398 -8 68.8849 
3 16 30.5366 -8 66.444 37.9088 -8 62.6812 31.6989 -8 67.5326 
3 16 29.1322 -8 65.6934 37.9088 -8 62.6812 30.5366 -8 66.444 
3 16 -10.9144 -8 92.1008 -0.4368 -8 91.8632 0.4041 -8 93.2155 
3 16 -12.2667 -8 92.9417 0.4041 -8 93.2155 1.5663 -8 94.3041 
3 16 -12.2667 -8 92.9417 -10.9144 -8 92.1008 0.4041 -8 93.2155 
3 16 -9.8259 -8 90.9385 -0.8991 -8 90.3394 -0.4368 -8 91.8632 
3 16 -9.8259 -8 90.9385 -0.4368 -8 91.8632 -10.9144 -8 92.1008 
3 16 -13.7906 -8 93.4039 -12.2667 -8 92.9417 1.5663 -8 94.3041 
3 16 -13.7906 -8 93.4039 1.5663 -8 94.3041 2.9707 -8 95.0548 
3 16 27.5814 -8 65.3318 37.9088 -8 62.6812 29.1322 -8 65.6934 
3 16 -9.0752 -8 89.5341 -0.8991 -8 90.3394 -9.8259 -8 90.9385 
3 16 -9.0752 -8 89.5341 -0.9512 -8 88.7478 -0.8991 -8 90.3394 
3 16 -8.7136 -8 87.9833 -0.9512 -8 88.7478 -9.0752 -8 89.5341 
3 16 -8.7136 -8 87.9833 -0.5896 -8 87.197 -0.9512 -8 88.7478 
3 16 10.9496 -8 74.1574 21.4272 -8 73.9199 22.2681 -8 75.2722 
3 16 10.9496 -8 74.1574 22.2681 -8 75.2722 9.8348 -8 85.4759 
3 16 9.5973 -8 74.9983 10.9496 -8 74.1574 9.8348 -8 85.4759 
3 16 9.5973 -8 74.9983 9.8348 -8 85.4759 8.6726 -8 84.3874 
3 16 12.0382 -8 72.9952 20.965 -8 72.396 21.4272 -8 73.9199 
3 16 12.0382 -8 72.9952 21.4272 -8 73.9199 10.9496 -8 74.1574 
3 16 8.0735 -8 75.4606 9.5973 -8 74.9983 8.6726 -8 84.3874 
3 16 8.0735 -8 75.4606 8.6726 -8 84.3874 7.2682 -8 83.6367 
3 16 -8.7657 -8 86.3917 -0.5896 -8 87.197 -8.7136 -8 87.9833 
3 16 -8.7657 -8 86.3917 0.1611 -8 85.7926 -0.5896 -8 87.197 
3 16 12.7888 -8 71.5908 20.965 -8 72.396 12.0382 -8 72.9952 
3 16 12.7888 -8 71.5908 20.9129 -8 70.8045 20.965 -8 72.396 
